fecha,ticket,banca,monto,premio,estado,jugadas
02/02/2026 06:44 PM,LAN-010-000061285,LAN-0010,$1.00,$0.00,Perdedor,61-02-09:Tripleta:$1.00
02/02/2026 06:44 PM,LAN-010-000061284,LAN-0010,$8.00,$0.00,Perdedor,61-02:Pale:$2.00|61:Directo:$2.00|02:Directo:$2.00|61-02-07:Tripleta:$2.00
02/02/2026 06:12 PM,LAN-010-000061283,LAN-0010,$21.00,$0.00,Perdedor,44:Directo:$2.00|44-74:Pale:$1.00|44:Directo:$2.00|44-74:Pale:$1.00|44:Directo:$2.00|44-74:Pale:$1.00|44:Directo:$2.00|44-74:Pale:$1.00|44:Directo:$2.00|44-74:Pale:$1.00|44:Directo:$2.00|44-74:Pale:$1.00|44:Directo:$2.00|44-74:Pale:$1.00
02/02/2026 05:49 PM,LAN-010-000061282,LAN-0010,$9.00,$0.00,Perdedor,45-75:Pale:$2.00|44-45:Pale:$2.00|45:Directo:$5.00
02/02/2026 05:24 PM,LAN-010-000061281,LAN-0010,$42.00,$0.00,Perdedor,44-45:Pale:$1.00|44-40:Pale:$1.00|10-96:Pale:$1.00|01-96:Pale:$1.00|10-69:Pale:$1.00|04-44:Pale:$1.00|27-03:Pale:$2.00|01-10:Pale:$2.00|69-96:Pale:$2.00|01-69:Pale:$2.00|44-45:Pale:$1.00|44-40:Pale:$1.00|10-96:Pale:$1.00|01-96:Pale:$1.00|10-69:Pale:$1.00|04-44:Pale:$1.00|27-03:Pale:$2.00|01-10:Pale:$2.00|69-96:Pale:$2.00|01-69:Pale:$2.00|44-45:Pale:$1.00|44-40:Pale:$1.00|10-96:Pale:$1.00|01-96:Pale:$1.00|10-69:Pale:$1.00|04-44:Pale:$1.00|27-03:Pale:$2.00|01-10:Pale:$2.00|69-96:Pale:$2.00|01-69:Pale:$2.00
02/02/2026 05:05 PM,LAN-010-000061280,LAN-0010,$6.00,$0.00,Perdedor,05-55:Pale:$1.00|10-21:Pale:$1.00|14-49:Pale:$1.00|19-25:Pale:$1.00|08-24:Pale:$1.00|11-07:Pale:$1.00
02/02/2026 04:33 PM,LAN-010-000061279,LAN-0010,$6.00,$0.00,Perdedor,06:Directo:$1.00|60:Directo:$1.00|06-60:Pale:$1.00|06:Directo:$1.00|60:Directo:$1.00|06-60:Pale:$1.00
02/02/2026 04:31 PM,LAN-010-000061278,LAN-0010,$1.00,$0.00,Perdedor,44-06:Pale:$1.00
02/02/2026 04:30 PM,LAN-010-000061277,LAN-0010,$13.00,$0.00,Perdedor,85:Directo:$1.00|06:Directo:$1.00|60:Directo:$1.00|85-06-60:Tripleta:$1.00|58-78-06:Tripleta:$1.00|58:Directo:$1.00|78:Directo:$1.00|06:Directo:$1.00|32:Directo:$1.00|23:Directo:$1.00|12:Directo:$1.00|24:Directo:$1.00|32-23-12:Tripleta:$1.00
02/02/2026 04:25 PM,LAN-010-000061276,LAN-0010,$12.00,$0.00,Perdedor,40:Directo:$3.00|79:Directo:$3.00|19:Directo:$3.00|26:Directo:$3.00
02/02/2026 04:24 PM,LAN-010-000061275,LAN-0010,$46.00,$0.00,Ganador,40-20:Pale:$2.00|26-20:Pale:$2.00|19-20:Pale:$2.00|79-20:Pale:$2.00|19:Directo:$3.00|40:Directo:$3.00|79:Directo:$3.00|26:Directo:$3.00|20:Directo:$3.00|40-20:Pale:$2.00|26-20:Pale:$2.00|19-20:Pale:$2.00|79-20:Pale:$2.00|19:Directo:$3.00|40:Directo:$3.00|79:Directo:$3.00|26:Directo:$3.00|20:Directo:$3.00
02/02/2026 04:22 PM,LAN-010-000061274,LAN-0010,$10.00,$0.00,Perdedor,15-29:Pale:$6.00|15:Directo:$2.00|29:Directo:$2.00
02/02/2026 04:15 PM,LAN-010-000061273,LAN-0010,$6.00,$0.00,Perdedor,44-44:Pale:$1.00|44-69:Pale:$1.00|69:Directo:$1.00|44-44:Pale:$1.00|44-69:Pale:$1.00|69:Directo:$1.00
02/02/2026 04:14 PM,LAN-010-000061272,LAN-0010,$44.00,$0.00,Perdedor,44:Directo:$5.00|45:Directo:$5.00|10:Directo:$5.00|01:Directo:$5.00|33-66:Pale:$2.00|44:Directo:$5.00|45:Directo:$5.00|10:Directo:$5.00|01:Directo:$5.00|33-66:Pale:$2.00
02/02/2026 04:13 PM,LAN-010-000061271,LAN-0010,$44.00,$0.00,Perdedor,44-45:Pale:$2.00|04-44:Pale:$3.00|44-40:Pale:$2.00|27-03:Pale:$5.00|10-96:Pale:$5.00|01-10:Pale:$1.00|01-96:Pale:$1.00|69-96:Pale:$1.00|10-69:Pale:$1.00|01-69:Pale:$1.00|44-45:Pale:$2.00|04-44:Pale:$3.00|44-40:Pale:$2.00|27-03:Pale:$5.00|10-96:Pale:$5.00|01-10:Pale:$1.00|01-96:Pale:$1.00|69-96:Pale:$1.00|10-69:Pale:$1.00|01-69:Pale:$1.00
02/02/2026 04:13 PM,LAN-010-000061270,LAN-0010,$10.00,$0.00,Perdedor,44-45:Pale:$5.00|44-45:Pale:$5.00
02/02/2026 04:11 PM,LAN-010-000061269,LAN-0010,$22.00,$0.00,Perdedor,45-48:Pale:$3.00|45-75:Pale:$3.00|45:Directo:$5.00|45-48:Pale:$3.00|45-75:Pale:$3.00|45:Directo:$5.00
02/02/2026 03:51 PM,LAN-010-000061268,LAN-0010,$38.00,$0.00,Ganador,09:Directo:$5.00|19:Directo:$5.00|91:Directo:$5.00|19-09:Pale:$1.00|19-91:Pale:$1.00|09-91:Pale:$1.00|91-19-09:Tripleta:$1.00|09:Directo:$5.00|19:Directo:$5.00|91:Directo:$5.00|19-09:Pale:$1.00|19-91:Pale:$1.00|09-91:Pale:$1.00|91-19-09:Tripleta:$1.00
02/02/2026 02:19 PM,LAN-010-000061267,LAN-0010,$35.00,$0.00,Perdedor,
02/02/2026 02:15 PM,LAN-010-000061266,LAN-0010,$19.00,$0.00,Perdedor,
02/02/2026 01:18 PM,LAN-010-000061265,LAN-0010,$5.00,$0.00,Perdedor,
02/02/2026 01:13 PM,LAN-010-000061264,LAN-0010,$3.00,$0.00,Perdedor,
02/02/2026 01:09 PM,LAN-010-000061263,LAN-0010,$3.00,$0.00,Perdedor,
02/02/2026 01:04 PM,LAN-010-000061262,LAN-0010,$11.00,$0.00,Perdedor,
02/02/2026 12:47 PM,LAN-010-000061261,LAN-0010,$23.00,$0.00,Perdedor,
02/02/2026 12:39 PM,LAN-010-000061260,LAN-0010,$12.00,$0.00,Perdedor,
02/02/2026 12:39 PM,LAN-010-000061259,LAN-0010,$2.00,$0.00,Perdedor,
02/02/2026 12:39 PM,LAN-010-000061258,LAN-0010,$9.00,$0.00,Perdedor,
02/02/2026 12:38 PM,LAN-010-000061257,LAN-0010,$23.00,$0.00,Perdedor,
02/02/2026 12:36 PM,LAN-010-000061256,LAN-0010,$12.00,$0.00,Perdedor,
02/02/2026 12:17 PM,LAN-010-000061255,LAN-0010,$24.00,$0.00,Ganador,
02/02/2026 12:15 PM,LAN-010-000061254,LAN-0010,$16.00,$0.00,Pendiente,
02/02/2026 11:41 AM,LAN-010-000061253,LAN-0010,$4.00,$0.00,Perdedor,
02/02/2026 11:40 AM,LAN-010-000061252,LAN-0010,$8.00,$0.00,Perdedor,
02/02/2026 11:39 AM,LAN-010-000061251,LAN-0010,$1.00,$0.00,Perdedor,
02/02/2026 11:39 AM,LAN-010-000061250,LAN-0010,$4.00,$0.00,Perdedor,
02/02/2026 11:38 AM,LAN-010-000061249,LAN-0010,$6.00,$0.00,Pendiente,
02/02/2026 11:21 AM,LAN-010-000061248,LAN-0010,$5.00,$0.00,Perdedor,
02/02/2026 11:20 AM,LAN-010-000061247,LAN-0010,$30.00,$0.00,Perdedor,
02/02/2026 11:17 AM,LAN-010-000061246,LAN-0010,$5.00,$0.00,Perdedor,
02/02/2026 11:16 AM,LAN-010-000061245,LAN-0010,$5.00,$0.00,Perdedor,
02/02/2026 11:15 AM,LAN-010-000061244,LAN-0010,$5.00,$0.00,Perdedor,
02/02/2026 11:15 AM,LAN-010-000061243,LAN-0010,$7.00,$0.00,Perdedor,
02/02/2026 11:13 AM,LAN-010-000061242,LAN-0010,$8.00,$0.00,Perdedor,
02/02/2026 11:13 AM,LAN-010-000061241,LAN-0010,$20.00,$0.00,Perdedor,
02/02/2026 11:11 AM,LAN-010-000061240,LAN-0010,$8.00,$0.00,Perdedor,
02/02/2026 11:10 AM,LAN-010-000061239,LAN-0010,$12.00,$0.00,Perdedor,
02/02/2026 11:08 AM,LAN-010-000061238,LAN-0010,$40.00,$0.00,Pendiente,
02/02/2026 10:45 AM,LAN-010-000061237,LAN-0010,$26.00,$0.00,Perdedor,
02/02/2026 10:38 AM,LAN-010-000061236,LAN-0010,$20.00,$0.00,Perdedor,
02/02/2026 10:37 AM,LAN-010-000061235,LAN-0010,$3.00,$0.00,Perdedor,
02/02/2026 10:36 AM,LAN-010-000061234,LAN-0010,$7.00,$0.00,Perdedor,
02/02/2026 10:13 AM,LAN-010-000061233,LAN-0010,$7.00,$0.00,Ganador,
02/02/2026 10:07 AM,LAN-010-000061232,LAN-0010,$20.00,$0.00,Perdedor,
02/02/2026 10:02 AM,LAN-010-000061231,LAN-0010,$40.00,$0.00,Perdedor,
02/02/2026 09:45 AM,LAN-010-000061230,LAN-0010,$13.00,$0.00,Perdedor,
02/02/2026 09:42 AM,LAN-010-000061229,LAN-0010,$3.00,$0.00,Perdedor,
02/02/2026 09:36 AM,LAN-010-000061228,LAN-0010,$6.00,$0.00,Perdedor,
02/02/2026 09:35 AM,LAN-010-000061227,LAN-0010,$9.00,$0.00,Pendiente,
02/02/2026 09:24 AM,LAN-010-000061226,LAN-0010,$36.00,$0.00,Perdedor,
02/02/2026 08:44 AM,LAN-010-000061225,LAN-0010,$1.00,$0.00,Perdedor,
02/02/2026 08:41 AM,LAN-010-000061224,LAN-0010,$8.00,$0.00,Perdedor,
02/02/2026 08:34 AM,LAN-010-000061223,LAN-0010,$55.00,$0.00,Perdedor,
02/02/2026 08:27 AM,LAN-010-000061222,LAN-0010,$8.00,$0.00,Ganador,
02/02/2026 08:26 AM,LAN-010-000061221,LAN-0010,$10.00,$0.00,Perdedor,
02/02/2026 08:24 AM,LAN-010-000061220,LAN-0010,$2.00,$0.00,Perdedor,
02/02/2026 08:21 AM,LAN-010-000061219,LAN-0010,$1.00,$0.00,Perdedor,
02/02/2026 08:21 AM,LAN-010-000061218,LAN-0010,$5.00,$0.00,Perdedor,
02/02/2026 08:17 AM,LAN-010-000061217,LAN-0010,$15.00,$0.00,Perdedor,